TR,TE,CNR_WM_GM,CNR_GM_CSF,CNR_WM_CSF
200,10,0.9832563688744627,3.0841546160473237,4.0674109849217865
200,15,0.8583404871592003,2.822773825878941,3.6811143130381416
200,20,0.7441530336182389,2.574421069081443,3.318574102699682
200,25,0.639889882947961,2.3384602609905216,2.9783501439384827
200,30,0.544803145986776,2.114286340904772,2.6590894868915482
200,35,0.4581973959480241,1.9013237590248138,2.3595211549728377
200,40,0.3794261411727659,1.6990250371852547,2.0784511783580206
200,45,0.3078885285945888,1.5068693997806009,1.8147579283751898
200,50,0.2430262631088427,1.3243614714617185,1.5673877345705611
200,55,0.18432072897637125,1.1510300383463932,1.3353507673227645
200,60,0.13129030027056246,0.986426869646368,1.1177171699169306
200,65,0.08348782820023701,0.8301255967643292,0.9136134249645662
200,70,0.040498293912968886,0.6817206470579824,0.7222189409709513
200,75,0.0019366161068821303,0.540826229605083,0.5427628457119651
200,80,0.03255439654289531,0.40707537043329634,0.374520973890401
200,85,0.06330595750148153,0.2801189948024637,0.21681303730098217
200,90,0.09062508779809006,0.15962505424450615,0.0689999664464161
200,95,0.11479628296129224,0.0452776961781004,0.06951858678319184
200,100,0.1360830691476432,0.06322352597826764,0.19930659512591084
200,105,0.1547294556556524,0.16616440416998488,0.3208938598256373
200,110,0.17096129055798673,0.26381679042556083,0.43477808098354753
200,115,0.1849875257546929,0.3564392767185825,0.5414268024732753
200,120,0.1970013973472174,0.4442778416724122,0.6412792390196296
200,125,0.20718152685548497,0.5275664657247027,0.7347479925801876
200,130,0.21569294844659379,0.606527716289985,0.8222206647365788
200,135,0.22268806701237887,0.6813733043835267,0.9040613713959056
200,140,0.2283075516227152,0.7523046140983048,0.9806121657210201
200,145,0.23268116859073046,0.8195132062590905,1.052194374849821
200,150,0.23592855811378402,0.8831812975130039,1.1191098556267878
200,155,0.23815995819904193,0.9434822160545491,1.181642174253591
200,160,0.23947687934359715,1.0005808351246628,1.2400577144682599
200,165,0.23997273321541313,1.0546339853677544,1.2946067185831676
200,170,0.23973341837184042,1.1057908470778495,1.3455242654496897
200,175,0.23883786585632924,1.1541933233146424,1.3930311891709717
200,180,0.23735854733022316,1.1999763948224706,1.4373349421526938
200,185,0.23536194822455267,1.2432684576396589,1.4786304058642115
200,190,0.23290900823569588,1.2841916442424643,1.5171006524781603
200,195,0.23005553133799747,1.3228621290266311,1.5529176603646289
200,200,0.22685256734529838,1.3593904188904222,1.5862429862357208
300,10,1.2514840512555525,4.356923913494113,5.608407964749666
300,15,1.0814708628575795,3.9794013890157616,5.0608722518733416
300,20,0.9263252567271618,3.6207061984161464,4.547031455143308
300,25,0.7849237161827755,3.279919084726007,4.0648428009087825
300,30,0.6562216579115584,2.9561656262569262,3.6123872841684848
300,35,0.5392481198467337,2.648614049952404,3.1878621697991374
300,40,0.4331007967284778,2.3564731513830908,2.7895739481115682
300,45,0.33694140102305675,2.0789903161850614,2.4159317172081183
300,50,0.2499913282890745,1.8154496379936984,2.0654409662827726
300,55,0.17152760740507117,1.5651701281670336,1.7366977355721047
300,60,0.10087911731499408,1.3275040128219437,1.4283831301369376
300,65,0.03742305311230515,1.1018351129248698,1.139258166037175
300,70,0.019418374625321255,0.8875773033864706,0.8681589287611493
300,75,0.07018102231620416,0.6841730473071288,0.6139920249909246
300,80,0.11536169177694747,0.4910920017081675,0.3757303099312201
300,85,0.15542081775594963,0.30782969126236515,0.15240887350641552
300,90,0.19078497696581598,0.1339062467074173,0.05687873025839868
300,95,0.2218492301938116,0.031134795212277994,0.25298402540608955
300,100,0.2489793083306841,0.18772763327630504,0.43670694160698914
300,105,0.2725136524659683,0.33628528764577287,0.6087989401117412
300,110,0.2927653175492522,0.4772006327629613,0.7699659503122135
300,115,0.3100237485093388,0.6108473798758337,0.9208711283851725
300,120,0.3245564371539025,0.7375810116442422,1.0621374487981445
300,125,0.3366104676390355,0.8577396711648484,1.194350138803884
300,130,0.3464139577984727,0.971645007637759,1.3180589654362318
300,135,0.3541774031543904,1.0796029807895082,1.4337803839438987
300,140,0.36009492999335285,1.1819046260638455,1.5419995560571984
300,145,0.3643454634804477,1.2788267824937158,1.6431722459741636
300,150,0.36709381640016026,1.370632785074486,1.7377266014746462
300,155,0.3684917037524393,1.4575731233697222,1.8260648271221616
300,160,0.3686786880951641,1.5398860679963626,1.9085647560915269
300,165,0.3677830602084292,1.6177982665558361,1.9855813267642655
300,170,0.3659226593603345,1.6915253105012604,2.057447969861595
300,175,0.36320563717707477,1.7612722743581881,2.124477911535263
300,180,0.35973116886084366,1.8272342286472252,2.1869653975080694
300,185,0.3555901152563469,1.889596727791113,2.24518684304746
300,190,0.35086563903943613,1.9485362742262788,2.299401913265715
300,195,0.34563377808865137,2.004220759879386,2.349854537968038
300,200,0.3399639789012868,2.056809886112806,2.396773865014093
400,10,1.3997351879156128,5.4777975902731,6.877532778188713
400,15,1.1940294467656085,4.992876313063529,6.186905759829137
400,20,1.0066564753503524,4.5321519368037375,5.53880841215409
400,25,0.8362192791949996,4.094442998889121,4.93066227808412
400,30,0.6814194649014934,3.678625660736521,4.360045125638014
400,35,0.541050585302888,3.2836308974190085,3.8246814827218962
400,40,0.4139919210226356,2.908441824363854,3.3224337453864896
400,45,0.2992026703789133,2.552091154428947,2.85129382480786
400,50,0.1957165213529219,2.213658778999132,2.409375300352054
400,55,0.1026365810076535,1.8922694670538545,1.994906048061508
400,60,0.019130639306323,1.5870906764526453,1.6062213157589682
400,65,0.05557325425584181,1.2973304719654688,1.241757217709627
400,70,0.1221909214201615,1.0222355448419789,0.9000446234218175
400,75,0.18138591226095138,0.7610893289675263,0.579703416706575
400,80,0.23377310633212883,0.5132102088953323,0.2794371025632035
400,85,0.2799220744568287,0.2779498152740187,0.001972259182810021
400,90,0.3203602166946338,0.05469140340809836,0.26566881328653547
400,95,0.355575691029452,0.15715168910294744,0.5127273801323995
400,100,0.38602014639208326,0.35813750950374756,0.7441576558958308
400,105,0.41211127276105236,0.5487968854688885,0.9609081582299408
400,110,0.4342351802698999,0.7296347526252099,1.1638699328951099
400,115,0.4527486184851489,0.901131417330054,1.3538800358152028
400,120,0.46798104630358867,1.0637437578630802,1.531724804166669
400,125,0.4802365622470706,1.217906367035225,1.6981429292822956
400,130,0.4897957043051956,1.3640326390719661,1.8538283433771618
400,135,0.49691712788801773,1.5025158034886368,1.9994329313766546
400,140,0.5018391699000875,1.6337299085430153,2.1355690784431025
400,145,0.5047813064312053,1.7580307567243598,2.262812063155565
400,150,0.5059455110760749,1.8757567946180786,2.3817023056941533
400,155,0.5055175204425576,1.987229959371165,2.4927474798137226
400,160,0.503668012984507,2.0927564838750143,2.5964244968595214
400,165,0.5005537068984132,2.1926276626789787,2.693181369577392
400,170,0.4963183824515119,2.287120580549878,2.78343896300139
400,175,0.49109383376125926,2.3764988054991947,2.8675926392604536
400,180,0.4850007547203203,2.4610130480109396,2.9460138027312595
400,185,0.47814956345640613,2.540901788118566,3.019051351574972
400,190,0.4706411694308398,2.616391871898962,3.0870330413298013
400,195,0.4625676870125755,2.6876990788750628,3.150266765887638
400,200,0.4540130991143112,2.7550286617459028,3.2090417608602135
500,10,1.4480047507784575,6.459445493280755,7.907450244059212
500,15,1.2146416486287726,5.875217569290936,7.089859217919709
500,20,1.0024932266296138,5.320158205760933,6.322651432390547
500,25,0.8099290553753232,4.792843148748625,5.602772204123949
500,30,0.635434318759226,4.291917610207198,4.9273519289664245
500,35,0.47760198848111474,3.816092880082944,4.293694868564058
500,40,0.33512551271004803,3.364143103643006,3.699268616353054
500,45,0.20679198579896252,2.9349022159747515,3.141694201773714
500,50,0.09147576804838381,2.5272610259913986,2.6187367940397825
500,55,0.011867473514420857,2.140164442652394,2.128296969137973
500,60,0.10420633052932032,1.7726088364626225,1.6684025059333023
500,65,0.18643885032960383,1.42363952965288,1.2372006793232762
500,70,0.2593973884393794,1.09234840876569,0.8329510203263106
500,75,0.32385313886246836,0.7778716536767122,0.45401851481424377
500,80,0.3805203630602716,0.4793875773731332,0.0988672143128616
500,85,0.4300603371828346,0.19611457108728858,0.23394576609554601
500,90,0.4730850358682377,0.07269085035262607,0.5457758862208638
500,95,0.5101605697550076,0.3277359078424774,0.837896477597485
500,100,0.5418103927557677,0.5696933266419769,1.1115037193977446
500,105,0.5685182941131323,0.7992030187568638,1.367721312869996
500,110,0.5907311892964291,1.0168736832703085,1.6076048725667376
500,115,0.6088617228964477,1.2232843286252175,1.8321460515216652
500,120,0.6232906958309276,1.4189857206639116,2.0422764164948393
500,125,0.6343693283825231,1.6045017600460765,2.2388710884285996
500,130,0.6424213698501605,1.780330792489191,2.4227521623393513
500,135,0.6477450649007968,1.9469468551077784,2.594691920008575
500,140,0.6506149860587427,2.1048008619679344,2.755415848026677
500,145,0.6512837411611353,2.2543217318216575,2.905605472982793
500,150,0.649983564038176,2.3959174608409026,3.0459010248790785
500,155,0.6469277961431115,2.5299761430337537,3.176903939176865
500,160,0.6423122663571798,2.6568669408942838,3.2991792072514636
500,165,0.6363165757268443,2.776941008713239,3.413257584440083
500,170,0.6291052934525442,2.8905323708583204,3.519637664310865
500,175,0.6208290700380922,2.9979587572201685,3.6187878272582603
500,180,0.6116256731257874,3.09952239791319,3.7111480710389775
500,185,0.6016209511830012,3.1955107792182997,3.7971317304013006
500,190,0.5909297298694273,3.286197362657907,3.877127092527334
500,195,0.5796566455993364,3.371842269001164,3.9514989146004997
500,200,0.5678969205183889,3.4526929289098547,4.0205898494282435
600,10,1.4135739779217726,7.3135642573500315,8.727138235271804
600,15,1.1593952688002367,6.637519194798509,7.796914463598746
600,20,0.9288093209391279,5.995245913958937,6.924055234898065
600,25,0.7199871510977618,5.385095346414261,6.105082497512022
600,30,0.5312300757917332,4.805498854754858,5.336728930546592
600,35,0.36096086642467967,4.254964309899606,4.615925176324286
600,40,0.20771548665535627,3.7320723597282113,3.9397878463835676
600,45,0.07013537446354245,3.235472879694544,3.3056082541580865
600,50,0.05303976623724643,2.7638815965456542,2.710841830308408
600,55,0.16297869735756865,2.3160768767039515,2.1530981793463826
600,60,0.26076493258361116,1.8908966712818762,1.630131738698265
600,65,0.34740260638340265,1.4872356100900084,1.1398330037066056
600,70,0.423821953089637,1.1040422373720937,0.6802202842824567
600,75,0.49088442135808846,0.7403163823548816,0.2494319609967932
600,80,0.5493874476861296,0.39510665803781514,0.1542807896483145
600,85,0.6000689111631388,0.06750808196819835,0.5325608291949404
600,90,0.643611290207486,0.24334018694743137,0.8869514771549174
600,95,0.6806455407168323,0.538257001254891,1.2189025419717232
600,100,0.7117547138148147,0.8180212727700538,1.5297759865848686
600,105,0.7374773302117728,1.0833739205232582,1.820851250735031
600,110,0.7583105271056462,1.3350197237013535,2.0933302508069995
600,115,0.7747129925267764,1.5736290842206055,2.348342076747382
600,120,0.7871077010725077,1.7998397033379436,2.5869474044104517
600,125,0.7958844640805867,2.014258176492831,2.8101426405734173
600,130,0.801402306450099,2.217461510367776,3.018863816817875
600,135,0.8039916815319805,2.409998565960901,3.2139902474928816
600,140,0.8039565347742205,2.5923914312789718,3.3963479660531926
600,145,0.8015762261168676,2.7651367270834255,3.5667129532002932
600,150,0.7971073204858503,2.9287068489543073,3.725814169440157
600,155,0.7907852551295613,3.083551148778082,3.8743364039076433
600,160,0.7828258919757396,3.230097058613516,4.012922950589255
600,165,0.7734269626557866,3.368751159745989,4.142178122401775
600,170,0.7627694133471488,3.4999001996033394,4.262669612950488
600,175,0.7510186561195648,3.6239120590761535,4.374930715195719
600,180,0.7383257330358544,3.7411366726612165,4.479462405697071
600,185,0.7248283988506663,3.851906903729052,4.576735302579719
600,190,0.7106521277693296,3.95653937710409,4.667191504873419
600,195,0.6959110493721894,4.055335271039414,4.751246320411603
600,200,0.6807088184759018,4.148581070566422,4.8292898890423235
700,10,1.3113481828338713,8.050950228684924,9.362298411518795
700,15,1.0421569738490204,7.290019639342872,8.332176613191892
700,20,0.7985023186606877,6.567122901921034,7.365625220581721
700,25,0.5783870255435364,5.880402779381331,6.4587898049248675
700,30,0.3799568537555642,5.228092618958173,5.608049472713737
700,35,0.2014907821956749,4.608511934296945,4.81000271649262
700,40,0.04139191985650936,4.020062203054287,4.061454122910797
700,45,0.10182098335778933,3.461222869451755,3.3594018860939654
700,50,0.22952146424498332,2.9305475417873232,2.70102607754234
700,55,0.3429827486767595,2.426660375396503,2.083677626719743
700,60,0.4433846627434443,1.9482526320185225,1.5048679692750782
700,65,0.53182008451782,1.4940794069642327,0.9622593224464127
700,70,0.6093009662533996,1.062956515901975,0.4536555496485753
700,75,0.6767639549292492,0.6537575334767315,0.023006421452517745
700,80,0.7350756372704617,0.2654109763575427,0.46966466091291903
700,85,0.785037433702776,0.10310237633064517,0.8881398100334211
700,90,0.8273901641347142,0.4527520318909975,1.2801421960257118
700,95,0.8628183069944062,0.7844602086282417,1.647278515622648
700,100,0.8919539715747944,1.0991041421742536,1.991058113749048
700,105,0.9153806024542063,1.3975182793327559,2.3128988817869622
700,110,0.9336364335541781,1.6804963649289337,2.6141327984831118
700,115,0.9472177082674768,1.948793426882161,2.896011135149638
700,120,0.9565816810321336,2.2031276644655415,3.159709345497675
700,125,0.9621494147368882,2.4441822444739096,3.4063316592107977
700,130,0.9643083874162545,2.6726070097916645,3.6369153972079187
700,135,0.9634149208248427,2.8890201046327197,3.852435025457562
700,140,0.95979644266736,3.094009520516534,4.053805963183894
700,145,0.9537535934992202,3.288134566845977,4.241888160345197
700,150,0.9455621885996024,3.471927269764213,4.417489458363816
700,155,0.9354750444512169,3.645893702788521,4.581368747239738
700,160,0.9237236788360047,3.8105152525482766,4.734238931384281
700,165,0.9105198929708239,3.9662498227921485,4.876769715762973
700,170,0.8960572435593686,4.113532979675137,5.009590223234506
700,175,0.8805124121238544,4.252779041189261,5.133291453313116
700,180,0.8640464784999728,4.384382113462052,5.248428591962025
700,185,0.8468061049293911,4.50871707651416,5.3555231814435516
700,190,0.828924636763647,4.6261405219409255,5.455065158704573
700,195,0.8105231253997663,4.736991644862676,5.547514770262443
700,200,0.7917112786997315,4.841593092374061,5.633304371073793
800,10,1.1541543594804915,8.681566967695048,9.83572132717554
800,15,0.8748510680052751,7.842165956423003,8.717017024428278
800,20,0.6226546482243495,7.044744982925165,7.6673996311495145
800,25,0.3954260621389205,6.287254054934799,6.682680117073719
800,30,0.19118009461998875,5.567743165983812,5.7589232606038
800,35,0.008074852279263411,4.884357419021608,4.892432271300871
800,40,0.15559804380755327,4.2353323878578975,4.079734344050344
800,45,0.30142261637370327,3.618989704830597,3.3175670884568937
800,50,0.4308670832249645,3.033732863665822,2.6028657804408577
800,55,0.5452918408133389,2.478043227034786,1.9327513862214472
800,60,0.6459569169343801,1.9504762288245296,1.3045193118901497
800,65,0.7340289270130403,1.4496577616261246,0.7156288346130842
800,70,0.810587566242675,0.9742807404071782,0.16369317416450313
800,75,0.8766316677803726,0.5231018337760518,0.3535298340043208
800,80,0.9330848552702011,0.09493835466428957,0.8381465006059116
800,85,0.9808008161565309,0.311334697347794,1.2921355135043249
800,90,1.02056822055452,0.6967874494579043,1.7173556700124242
800,95,1.0531153088568028,1.0624378318561654,2.115553140712968
800,100,1.0791141697680342,1.409254123418882,2.488368293186916
800,105,1.099184729065547,1.7381573732473898,2.837342102312937
800,110,1.1138984680794681,2.0500237041069416,3.16392217218641
800,115,1.1237818896632015,2.345686503525594,3.4694683931887953
800,120,1.1293197482805544,2.6259385080318443,3.7552582563123984
800,125,1.1309580597636821,2.891533785742785,4.022491845506467
800,130,1.1291069052920126,3.1431896222602442,4.272296527552257
800,135,1.124143043202229,3.3815883145906693,4.505731357792898
800,140,1.1164123413590874,3.6073788775744275,4.723791218933515
800,145,1.1062320419925302,3.82117866709156,4.92741070908409
800,150,1.0938928701348591,4.023574924102811,5.11746779423767
800,155,1.0796609960691996,4.21512624338686,5.294787239456059
800,160,1.0637798615240885,4.396363970646318,5.460143832170407
800,165,1.0464718787158056,4.567793531476071,5.6142654101918765
800,170,1.0279400107473462,4.729895695517003,5.757835706264349
800,175,1.0083692413181615,4.883127778956181,5.891497020274343
800,180,0.9879279411794971,5.027924788380392,6.015852729559889
800,185,0.9667691382841869,5.1647005088432225,6.13146964712741
800,190,0.9450316981249665,5.293848538866475,6.238880236991441
800,195,0.9228414203297376,5.415743274963883,6.338584695293621
800,200,0.9003120571839804,5.530740848149064,6.431052905333044
900,10,0.9530032461487814,9.2146077330945,10.167610979243282
900,15,0.6677049361434262,8.30267322088114,8.970378157024564
900,20,0.4107634714846736,7.43637244370962,7.847135915194293
900,25,0.17992083460343367,6.61347692626586,6.7933977608692935
900,30,0.026917851386634717,5.831866884479786,5.804949033093151
900,35,0.21169549122309617,5.089525924572781,4.8778304333496845
900,40,0.37621344672340296,4.38453600063569,4.008322553912287
900,45,0.522141274555521,3.715072618128691,3.19293134357317
900,50,0.6510258173496014,3.079400271309257,2.428374453959656
900,55,0.7642996900940613,2.475868103179493,1.7115684130854318
900,60,0.8632892010832782,1.9029057771002986,1.0396165760170204
900,65,0.9492217441767855,1.3590195497493907,0.4097978055726051
900,70,1.0232326967807959,0.842788535603442,0.18044416117735385
900,75,1.0863718557618918,0.3528611536036286,0.7335107021582632
900,80,1.1396094414409128,0.11204825288061854,1.2516576943215312
900,85,1.1838416978835322,0.5531626312415119,1.737004329125044
900,90,1.2198961158944934,0.9716452780160658,2.1915413939105592
900,95,1.248536303427651,1.3686027481101593,2.6171390515378103
900,100,1.270466526536347,1.7450876221379752,3.015554148674322
900,105,1.2863359425016103,2.102101138796675,3.388437081298285
900,110,1.296742545382968,2.4405956988586177,3.737338244241586
900,115,1.3022368429323492,2.7614772470423667,4.063714089974716
900,120,1.3033252825899635,3.065607537718462,4.368932820308426
900,125,1.300473443137174,3.3538062901153376,4.654279733252512
900,130,1.2941090075101995,3.626853238414612,4.920962245924812
900,135,1.2846245312754592,3.8854900818619647,5.170114613137424
900,140,1.2723800203282412,4.130422339769963,5.402802360098203
900,145,1.2577053304971282,4.362321116051281,5.620026446548409
900,150,1.240902400913342,4.581824777694589,5.822727178607931
900,155,1.22224733223361,4.789540551380142,6.011787883613752
900,160,1.201992320083667,4.986046042227498,6.188038362311166
900,165,1.1803674534142587,5.171890678472945,6.352258131887203
900,170,1.157582386829405,5.347597085689206,6.505179472518612
900,175,1.1338278953551602,5.513662393983537,6.647490289338697
900,180,1.1092773195633252,5.670559481443039,6.779836801006364
900,185,1.0840879084465527,5.8187381569363605,6.902826065382913
900,190,1.0584020669563272,5.9586262852294425,7.017028352185769
900,195,1.032348514661664,6.090630857228672,7.122979371890336
900,200,1.006043361561826,6.215139008027639,7.2211823695894655
1000,10,0.7173199786321277,9.658553319362909,10.375873297995037
1000,15,0.4294650342085343,8.679579526957015,9.109044561165549
1000,20,0.17094293332375332,7.749622341646414,7.920565274970167
1000,25,0.06060351982973833,6.866288020534541,6.805684500704803
1000,30,0.2673604184290773,6.0272995728704934,5.759939154441416
1000,35,0.4513544991959606,5.230491065959883,4.779136566763922
1000,40,0.6144641096233805,4.473802208779764,3.859338099156384
1000,45,0.7584294467297831,3.7552731997538364,2.996843753024053
1000,50,0.8848621145977981,3.0730398258046465,2.1881777112068486
1000,55,0.9952540449396987,2.4253288004279088,1.43007475548821
1000,60,1.0909858221060054,1.8104533291316365,0.7194675070256312
1000,65,1.173334451307012,1.2268088911514332,0.053474439844421184
1000,70,1.243480606336729,0.6728692268940184,0.5706113794427106
1000,75,1.3025153907655822,0.14718252107543683,1.1553328696901455
1000,80,1.3514466443918016,0.35163222799006605,1.7030788723818677
1000,85,1.3912048247023288,0.8248886620293022,2.216093486731631
1000,90,1.4226484911846249,1.2738363480133712,2.6964848391979963
1000,95,1.4465694185416378,1.699663903139556,3.1462333216811937
1000,100,1.4636973631868249,2.1035019674060407,3.5671993305928655
1000,105,1.474704505826778,2.4864260312123867,3.9611305370391645
1000,110,1.4802095914694369,2.849459125056264,4.329668716525701
1000,115,1.4807817868194448,3.193574378052068,4.674356164871512
1000,120,1.4769442737333314,3.5196974516690696,4.996641725402401
1000,125,1.469177596200305,3.828708854774715,5.29788645097502
1000,130,1.4579227771843382,4.121446145771861,5.579368922956199
1000,135,1.443584220605084,4.398706027336497,5.842290247941582
1000,140,1.4265324127444405,4.661246338993825,6.0877787517382655
1000,145,1.4071064364381747,4.909787952515226,6.316894388953401
1000,150,1.385616310543667,5.145016574875573,6.530632885419241
1000,155,1.3623451663620534,5.36758446327924,6.729929629641293
1000,160,1.337551271932237,5.578112056543245,6.915663328475483
1000,165,1.3114699144021174,5.777189526916871,7.088659441318988
1000,170,1.2843151500158092,5.965378256218084,7.249693406233893
1000,175,1.2562814306319539,6.143212239977894,7.399493670609846
1000,180,1.2275451151043562,6.311199423103737,7.5387445382080935
1000,185,1.198265873310011,6.469822970401755,7.668088843711766
1000,190,1.1685879900984124,6.619542475134887,7.7881304652333005
1000,195,1.1386415759577897,6.7607951086389,7.89943668459669
1000,200,1.1085436907465027,6.893996713870883,8.002540404617385
1100,10,0.45514699110859314,10.021225592103912,10.476372583212505
1100,15,0.16758685971639542,8.980296894515764,9.14788375423216
1100,20,0.0898979837368169,7.991516910108261,7.901618926371444
1100,25,0.3197467980626645,7.0523388653893875,6.732592067326723
1100,30,0.5242209590554436,6.160340203092083,5.63611924403664
1100,35,0.7054162046687101,5.313216524055934,4.607800319387224
1100,40,0.8652740667090902,4.508775824566857,3.6435017578577673
1100,45,1.0055925418251592,3.7449330147450985,2.739340472919939
1100,50,1.1280360512010061,3.0197047042746434,1.8916686530736373
1100,55,1.2341447352088113,2.3312042424356805,1.097059507226869
1100,60,1.325343126318039,1.6776370000375518,0.35229387371951276
1100,65,1.4029482407893021,1.0572958814546507,0.3456523593346514
1100,70,1.4681771270857846,0.4685570555429189,0.9996200715428657
1100,75,1.5221539065045169,0.09012410523792092,1.6122780117424378
1100,80,1.5659163392525863,0.6202168876507221,2.1861332269033085
1100,85,1.600421947060268,1.1231189121149925,2.7235408591752606
1100,90,1.6265537214253916,1.6001596279366204,3.226713349362012
1100,95,1.6451254447116856,2.052603638073193,3.6977290827848783
1100,100,1.6568866495714805,2.48165386174856,4.13854051132004
1100,105,1.6625272405215497,2.8884545428247823,4.550981783346332
1100,110,1.6626817999638026,3.2740941114540316,4.9367759114178345
1100,115,1.6579335995030329,3.6396079061660105,5.297541505669043
1100,120,1.6488183360660462,3.9859807631975372,5.634799099263583
1100,125,1.6358276110643062,4.314149479539019,5.9499770906033245
1100,130,1.61941216966048,4.625005155856653,6.244417325517133
1100,135,1.5999849160929724,4.919395425148915,6.519380341241887
1100,140,1.5779237199764795,5.198126572710163,6.776050292686642
1100,145,1.553574027527204,5.461965552702293,7.015539580229498
