TR,TE,CNR_WM_GM,CNR_GM_CSF,CNR_WM_CSF
2100,105,3.3007564670047547,7.43529887695835,10.736055343963105
2100,110,3.242118822145221,7.968041807148662,11.210160629293883
2100,115,3.180167048935195,8.472563660593108,11.652730709528305
2100,120,3.1154368382270436,8.950246385698668,12.065683223925712
2100,125,3.0484150918385575,9.40240451849504,12.450819610333598
2100,130,2.9795436751090696,9.830288470409927,12.809832145518996
2100,135,2.9092229032501087,10.235087655697516,13.144310558947625
2100,140,2.837814779513902,10.617933466340427,13.455748245854329
2100,145,2.7656460020186375,10.979902101863892,13.745548103882532
2100,150,2.6930107549612323,11.322017261138154,14.015028016099384
2100,155,2.6201732989117743,11.645252702900049,14.265426001811823
2100,160,2.547370373913855,11.950534681396386,14.497905055310243
2100,165,2.474813428207977,12.2387442632395,14.713557691447477
2100,170,2.402690684546565,12.510719531268393,14.91341021581496
2100,175,2.3311690552757063,12.76725768092612,15.098426736201825
2100,180,2.260395916616308,13.009117014395638,15.269512931011947
2100,185,2.1905007518835937,13.237018837480397,15.427519589363989
2100,190,2.1215966727346767,13.451649263972866,15.573245936707544
2100,195,2.053781826927344,13.653660932022909,15.707442758950254
2100,200,1.9871407005057642,13.843674636797791,15.830815337303555
2200,10,2.819041877010897,10.356032935576884,7.536991058565986
2200,15,3.0195435664529033,8.878352384071725,5.858808817618821
2200,20,3.189815693580483,7.47517093005283,4.285355236472347
2200,25,3.332571633757045,6.142849137838057,2.810277504081013
2200,30,3.4503173584836566,4.877925084278667,1.4276077257950104
2200,35,3.5453660989255953,3.677105701332861,0.1317396024072659
2200,40,3.6198520187217835,2.537258540867465,1.0825934778543183
2200,45,3.6757429610901755,1.4554039410947488,2.2203390199954263
2200,50,3.714852331061119,0.4287075750569691,3.28614475600415
2200,55,3.7388501697524474,0.5455266374745388,4.284376807226986
2200,60,3.7492734739328846,1.4698632724091358,5.219136746342021
2200,65,3.747535810683705,2.3467418149156147,6.09427762559932
2200,70,3.734936273752412,3.178482760206755,6.913419033959167
2200,75,3.7126678251792664,3.9672934167850613,7.679961241964328
2200,80,3.6818250629569045,4.715273426660793,8.397098489617697
2200,85,3.6434114528423667,5.424420016345654,9.067831469188022
2200,90,3.5983460599680925,6.096632991752454,9.694979051720546
2200,95,3.547469813583701,6.733719489490467,10.281189303074168
2200,100,3.491551336093161,7.337398496437392,10.828949832530553
2200,105,3.4312923655235483,7.909305148889008,11.340597514412556
2200,110,3.3673327986627255,8.450994822036789,11.818327620699515
2200,115,3.300255380325931,8.963947019999233,12.264202400325164
2200,120,3.230590062548086,9.449569076134026,12.680159138682113
2200,125,3.1588180559416896,9.90919967288377,13.06801772882546
2200,130,3.0853755940035987,10.344112189956732,13.429487783960331
2200,135,3.010657429790621,10.755517889214758,13.76617531900538
2200,140,2.9350200831084394,11.144568944232356,14.079589027340793
2200,145,2.8587848551649335,11.512361322102251,14.371146177267185
2200,150,2.7822406265223787,11.859937524693613,14.642178151215992
2200,155,2.705646453138607,12.188289196217452,14.89393564935606
2200,160,2.629233974309991,12.498359603619384,15.127593577929376
2200,165,2.5532096454153246,12.79104599600222,15.344255641417547
2200,170,2.477756807504752,13.06720184897801,15.544958656482759
2200,175,2.403037604978575,13.327638999561664,15.730676604540239
2200,180,2.3291947618530484,13.573129676944523,15.90232443879757
2200,185,2.256353226411306,13.80440843422582,16.060761660637127
2200,190,2.184621693383865,14.02217398593241,16.206795679316272
2200,195,2.11409401219206,14.227090955921497,16.34118496811356
2200,200,2.0448504892164254,14.419791540037101,16.464642029253525
2300,10,3.0855589355851865,10.171493131032422,7.085934195447235
2300,15,3.276106776937887,8.6700187660886,5.393911989150713
2300,20,3.436726063503953,7.244285819024834,3.8075597555208813
2300,25,3.57012666543782,5.890594061028104,2.320467395590284
2300,30,3.6788105429173905,4.6054237412451595,0.9266131983277692
2300,35,3.7650864753755173,3.385426784729409,0.3796596906461086
2300,40,3.8310837943243055,2.2274184196691555,1.60366537465515
2300,45,3.8787651852138088,1.1283692129608085,2.750395972253
2300,50,3.909938619554823,0.08539749421180853,3.8245411253430146
2300,55,3.9262684745901386,0.9042378507705368,4.830506325360676
2300,60,3.9292858941042037,1.843144235024438,5.772430129128642
2300,65,3.920398440501316,2.7338018911544553,6.654200331655771
2300,70,3.900899085042786,3.578570074032869,7.479469159075655
2300,75,3.8719745800997294,4.379692960991669,8.251667541091399
2300,80,3.8347132544379323,5.139305264258661,8.974018518696594
2300,85,3.7901122698916336,5.859437569671782,9.649549839563416
2300,90,3.739084375293479,6.542021415021115,10.281105790314594
2300,95,3.6824641911970226,7.188894120717151,10.871358311914173
2300,100,3.6210140567461497,7.801803384864509,11.422817441610658
2300,105,3.555429468003551,8.382411654231117,11.93784112223467
2300,110,3.4863441351385305,8.932300282042716,12.418644417181246
2300,115,3.414334684085267,9.45297348299911,12.867308167084376
2300,120,3.339925026608087,9.945862095402004,13.28578712201009
2300,125,3.263590421143174,10.412327159801574,13.675917580944748
2300,130,3.1857612453196986,10.85366332311029,14.03942456842999
2300,135,3.106826499691214,11.27110207669604,14.377928576387255
2300,140,3.0271370609241655,11.665814836551535,14.6929518974757
2300,145,2.947008701489255,12.038915873241972,14.985924574731227
2300,150,2.8667248917776376,12.391465098957305,15.258189990734943
2300,155,2.786539399512596,12.724470718638415,15.511010118151011
2300,160,2.7066787003441712,13.03889175180612,15.745570452150293
2300,165,2.6273442125943647,13.335640431399092,15.962984643993458
2300,170,2.5487143682604065,13.61558448561897,16.164298853879373
2300,175,2.4709465315791634,13.879549308488464,16.35049584006763
2300,180,2.3941787757034776,14.128320024550058,16.522498800253537
2300,185,2.3185315273378673,14.362643452868012,16.68117498020588
2300,190,2.2441090885234245,14.583229975244762,16.827339063768186
2300,195,2.1710010441468657,14.790755313323334,16.961756357470197
2300,200,2.099283563174024,14.985862219019227,17.08514578219325
2400,10,3.3418634161980654,9.965643196335112,6.6237797801370455
2400,15,3.5226175905067936,8.442224010179741,4.919606419672948
2400,20,3.6737568772920226,6.995696364199125,3.321939486907102
2400,25,3.7979857837494855,5.622303738051562,1.8243179543020764
2400,30,3.897800566735363,4.3184728352232,0.42067226848783723
2400,35,3.975504015065945,3.080804647056251,0.8946993680096937
2400,40,4.0332192306121675,1.9060659525896,2.127153278022567
2400,45,4.072902473998977,0.7911812329572832,3.2817212410416934
2400,50,4.096355136480573,0.26677501987354135,4.3631301563541145
2400,55,4.10523489559384,1.2705856192571807,5.3758205148510205
2400,60,4.101066108474286,2.222897643210911,6.323963751685197
2400,65,4.085249493238924,3.126229054345242,7.211478547584166
2400,70,4.059071145580143,3.982974996936278,8.042046142516421
2400,75,4.023710934663319,4.795413786886132,8.819124721549452
2400,80,3.9802503195631513,5.5657126095494585,9.54596292911261
2400,85,3.929679624798442,6.295932939673556,10.225612564471998
2400,90,3.8729048110204958,6.988035697004835,10.860940508025331
2400,95,3.8107537745657436,7.643886150453211,11.454639925018954
2400,100,3.7439822073883255,8.265258583077564,12.00924079046589
2400,105,3.673279046834149,8.85384072955705,12.5271197763912
2400,110,3.5992715427950572,9.411237997244227,13.010509540039283
2400,115,3.5225299679820643,9.938977481354996,13.461507449337063
2400,120,3.4435719953726807,10.438511784335217,13.882083779707898
2400,125,3.362866765311005,10.911222648954618,14.274089414265623
2400,130,3.2808386632647513,11.358424414212424,14.639263077477176
2400,135,3.197870827863257,11.781367302696498,14.979238130559757
2400,140,3.114308407549575,12.181240547615884,15.295548955165462
2400,145,3.030461582971833,12.559175367326139,15.589636950297972
2400,150,2.946608371109051,12.91624779478524,15.862856165894293
2400,155,2.862997226069659,13.253481369015212,16.11647859508487
2400,160,2.779849450512304,13.571849695299507,16.35169914581181
2400,165,2.697361430713817,13.872278880518007,16.569640311231822
2400,170,2.6157067074444,14.15564984970924,16.771356557153638
2400,175,2.5350378940015275,14.422800549652429,16.957838443653955
2400,180,2.455488451997638,14.674528044979477,17.130016496977113
2400,185,2.377174334789894,14.911590512058279,17.288764846848174
2400,190,2.300195507779066,15.134709135633095,17.43490464341216
2400,195,2.224637354186773,15.34456991296459,17.569207267151363
2400,200,2.150571974342571,15.541825369980833,17.692397344323403
2500,10,3.587654813681973,9.740924403357761,6.153269589675789
2500,15,3.7588276605431736,8.197270334792018,4.438442674248844
2500,20,3.900707130900538,6.731572562227744,2.830865431327206
2500,25,4.015990883783643,5.340022442089576,1.3240315583059326
2500,30,4.107168126760957,4.0189970971957285,0.08817102956522882
2500,35,4.176534440468988,2.7650503567825195,1.4114840836864677
2500,40,4.226205597912553,1.5749041383891882,2.651301459523364
2500,45,4.258130444661232,0.4454402500532223,3.812690194608009
2500,50,4.274102901805915,0.6263074076824943,4.900410309488409
2500,55,4.275773149548978,1.6431602594499133,5.918933408998892
2500,60,4.2646580455650565,2.6078021109713356,6.872460156536392
2500,65,4.242150828769941,3.522785860853808,7.76493668962375
2500,70,4.209530155858765,4.390539885045364,8.600070040904129
2500,75,4.167968514907025,5.213374109917476,9.381342624824502
2500,80,4.118540057455486,5.993485789159786,10.112025846615271
2500,85,4.062227887811168,6.73296499893215,10.795192886743319
2500,90,3.999930845779129,7.433799865014942,11.433730710794071
2500,95,3.932469816683441,8.09788153502807,12.030351351711511
2500,100,3.860593600329748,8.727008908151909,12.587602508481657
2500,105,3.7849843684971725,9.322893134176985,13.107877502674159
2500,110,3.7062627386151776,9.887161893132243,13.59342463174742
2500,115,3.6249924894721564,10.421363466193306,14.046355955665462
2500,120,3.5416849431103654,10.92697060805011,14.468655551160476
2500,125,3.4568030354779133,11.405384230416832,14.862187265894743
2500,130,3.3707650969267378,11.857936905894814,15.228702002821553
2500,135,3.283948362258836,12.285896200949974,15.569844563208813
2500,140,3.1966922287258224,12.690467846338926,15.887160075064749
2500,145,3.109301279173409,13.07279875291144,16.182100032084847
2500,150,3.022048086386937,13.433979880330421,16.456027966717357
2500,155,2.935175813632345,13.775048965882641,16.710224779514988
2500,160,2.8489006253937057,14.09699312020376,16.945893745597466
2500,165,2.7634139213795006,14.400751296408147,17.164165217787648
2500,170,2.6788844060011208,14.687216638797832,17.366101044798953
2500,175,2.595460004714826,14.95723871702336,17.552698721738185
2500,180,2.5132696378586954,15.211625651283358,17.724895289142054
2500,185,2.4324248619061066,15.451146133876703,17.88357099578281
2500,190,2.3530213873932566,15.676531352162371,18.029552739555626
2500,195,2.2751404821577115,15.888476817735345,18.163617299893055
2500,200,2.198850267944779,16.08764410639241,18.28649437433719
2600,10,3.8227721479395402,9.499575955123266,5.676803807183725
2600,15,3.9846171983446865,7.937268238120715,3.952651039776028
2600,20,4.117494198107341,6.453902532170025,2.336408334062684
2600,25,4.224092791760772,5.045621930128033,0.8215291383672607
2600,30,4.306894087530222,3.708757645560748,0.598136441969474
2600,35,4.36818551482242,2.439819837945334,1.9283656768770863
2600,40,4.410074673132455,1.235488885332428,3.174585787800027
2600,45,4.434502238762425,0.09260708264571538,4.34189515611671
2600,50,4.443253991465651,0.9918292551395175,5.435083246605168
2600,55,4.43797201912158,2.020677304685356,6.458649323806936
2600,60,4.420165154792902,2.9966548796305643,7.416820034423465
2600,65,4.391218697001428,3.9223472274476534,8.313565924449081
2600,70,4.352403460768045,4.800213494813082,9.152616955581127
2600,75,4.304884203880732,5.632592877657558,9.93747708153829
2600,80,4.249727469969515,6.4217104712748,10.671437941244314
2600,85,4.187908887266564,7.169682835116939,11.357591722383503
2600,90,4.120319959401045,7.87852328619161,11.998843245592655
2600,95,4.047774382211845,8.550146934296865,12.597921316508709
2600,100,3.971013918345756,9.186375471684713,13.157389390030469
2600,105,3.8907138593352983,9.78894172912991,13.67965558846521
2600,110,3.8074881029098573,10.359494009796505,14.16698211270636
2600,115,3.7218938714774508,10.899600211739198,14.621494083216648
2600,120,3.634436096015216,11.410751749347728,15.045187845362944
2600,125,3.5455714880161207,11.894367283540165,15.439938771556285
2600,130,3.455712320651577,12.351796270032331,15.807508590683907
2600,135,3.3652299389173246,12.784322334556066,16.14955227347339
2600,140,3.2744580172274995,13.193166483465978,16.46762450069348
2600,145,3.183695581703347,13.57949015776301,16.76318573946636
2600,150,3.0932098132632424,13.94439813817136,17.0376079514346
2600,155,3.003238646554597,14.28894130853311,17.292179955087704
2600,160,2.9139931787711544,14.614119284430318,17.528112463201474
2600,165,2.825659901466655,14.920882913607668,17.746542815074324
2600,170,2.7384027676038016,15.210136654447936,17.94853942205174
2600,175,2.6523651052621338,15.482740838447716,18.135105943709853
2600,180,2.5676713886659193,15.739513822350867,18.307185211016787
2600,185,2.484428876480505,15.981234035321027,18.46566291180153
2600,190,2.4027291266591297,16.20864192627222,18.61137105293135
2600,195,2.322649396499431,16.422441816227025,18.745091212726454
2600,200,2.2442539359866567,16.623303660333974,18.86755759632063
2700,10,4.047170617167889,9.243650473149877,5.196479855981989
2700,15,4.1999732269732135,7.66415121794147,3.464177990968256
2700,20,4.32413357893402,6.164506505273643,1.840372926339623
2700,25,4.422332408837709,4.740814738322988,0.31848232948527844
2700,30,4.497041927729916,3.3893646209786326,1.107677306751284
2700,35,4.5505407044632324,2.106625876723028,2.443914827740204
2700,40,4.584927536888742,0.8892404201584103,3.695687116730331
2700,45,4.602134378314138,0.26598604089694555,4.868120419211083
2700,50,4.603938381554534,1.362091993741682,5.966030375296216
2700,55,4.591973118878262,2.4019677195286886,6.99394083840695
2700,60,4.5677390323808185,3.388362521407456,7.956101553788275
2700,65,4.532613165792487,4.323891600145757,8.856504765938244
2700,70,4.487858225420557,5.211042594423107,9.698900819843665
2700,75,4.4346310148344115,6.052181802150247,10.486812816984658
2700,80,4.373990285005373,6.849560098371265,11.223550383376638
2700,85,4.306904038902617,7.605318564546026,11.912222603448644
2700,90,4.234256327008286,8.321493843289208,12.555750170297491
2700,95,4.156853567839591,9.000023231955476,13.156876799795066
2700,100,4.075430425342194,9.64274952780755,13.718179953149745
2700,105,3.9906552729379885,10.251425636882463,14.242080909820453
2700,110,3.9031352720629906,10.827718958080638,14.730854230143631
2700,115,3.813421091208051,11.373215553440419,15.186636644648472
2700,120,3.7220112897699553,11.889424115025667,15.611435404795623
2700,125,3.6293563894241183,12.377779738345994,16.007136127770114
2700,130,3.5358626542372193,12.839647511744872,16.375510165982092
2700,135,3.4418955993408065,13.276325930731284,16.718221530072093
2700,140,3.347783246680146,13.689050145792189,17.03683339247233
2700,145,3.253819145129838,14.078995051807302,17.33281419693714
2700,150,3.16026517112423,14.447278226791198,17.607543397915432
2700,155,3.0673541248809255,14.794962727311178,17.862316852192105
2700,160,2.9752921362953955,15.123059747570883,18.09835188386628
2700,165,2.884260893649051,15.432531148808758,18.31679204245781
2700,170,2.79441970739843,15.724291865336237,18.518711572734667
2700,175,2.7059074204950595,15.999212193231921,18.705119613726982
2700,180,2.6188441759208416,16.258119967414725,18.876964143335563
2700,185,2.533333051408763,16.501802632539807,19.03513568394857
2700,190,2.449461570650391,16.731009212895664,19.180470783546056
2700,195,2.367303099666918,16.94645218622802,19.31375528589494
2700,200,2.2869181364365354,17.14880926617622,19.435727402612756
2800,10,4.260901424356544,8.9750283251336,4.714126900777055
2800,15,4.40497080233958,7.379689388637672,2.9747185862980916
2800,20,4.5207214224189,5.865049766035654,1.3443283436167546
2800,25,4.6108244487086365,4.427166480092285,0.18365796861635197
2800,30,4.6777426114185365,3.0622888728817714,1.615453738536765
2800,35,4.723745107751931,1.766849226219444,2.956895881532487
2800,40,4.750921489171408,0.5374538395402806,4.213467649631128
2800,45,4.761194601850649,0.6291254570853111,5.39032005893596
2800,50,4.756332642818528,1.7359593760205931,6.492292018839121
2800,55,4.737960390264104,2.785968851403206,7.52392924166731
2800,60,4.707569662689886,3.7819323439599093,8.489502006649795
2800,65,4.666529058060734,4.726492789561207,9.39302184762194
2800,70,4.616093020780812,5.622164208890842,10.238257229671655
2800,75,4.5574102812279635,6.471337994757803,11.028748275985766
2800,80,4.491531709669363,7.276288892772378,11.767820602441741
2800,85,4.41941762366259,8.03918069034112,12.458598314003709
2800,90,4.341944585500417,8.762071628206098,13.104016213706515
2800,95,4.2599117238745166,9.446919548060203,13.706831271934721
2800,100,4.174046611702761,10.095586789110142,14.269633400812904
2800,105,4.08501072997748,10.70984484583116,14.79485557580864
2800,110,3.9934045455380316,11.291378798560238,15.28478334409827
2800,115,3.8997722288432497,11.84179152800668,15.74156375684993
2800,120,3.804606036108264,12.36260772421837,16.167213760326632
2800,125,3.7083503785696497,12.855277700028413,16.563628078598065
2800,130,3.611405600145183,13.321181018517674,16.932586618662857
2800,135,3.514131483353316,13.761629943563753,17.275761426917068
2800,140,3.4168505020467768,14.177872722104578,17.594723224151355
2800,145,3.3198508382885517,14.571096706324068,17.89094754461262
2800,150,3.2233891795516985,14.94243132356683,18.165820503118525
2800,155,3.12769331135177,15.292950901408325,18.420644212760095
2800,160,3.032964519417504,15.62367735494466,18.656641874362165
2800,165,2.939379814567341,15.93558274302157,18.87496255758891
2800,170,2.847093992582112,16.22959169979453,19.07668569237664
2800,175,2.756241540544171,16.50658374770022,19.26282528824439
2800,180,2.6669384003462873,16.76739549762288,19.434333897969168
2800,185,2.5792835993570047,17.012822741757233,19.59210634111424
2800,190,2.493360757558887,17.24362244440112,19.736983201960005
2800,195,2.4092394798499344,17.460514635655986,19.869754115505923
2800,200,2.3269766416130566,17.664184212770373,19.991160854383427
2900,10,4.464094381764927,8.69543087914893,4.231336497384003
2900,15,4.599756831199064,7.085502077393785,2.4857452461947203
2900,20,4.707419476824576,5.557054622508933,0.8496351456843576
2900,25,4.789743444024289,4.106107221088745,0.6836362229355436
2900,30,4.84918157962263,2.728872768178092,2.120308811444538
2900,35,4.887993365458512,1.4217488765438602,3.466244488914652
2900,40,4.908258816480596,0.1813088678392083,4.726949948641387
2900,45,4.911891430348067,0.9957067968657723,5.907598227213839
2900,50,4.900650251194604,2.112398668615467,7.013048919810072
2900,55,4.876151106164531,3.171716064545041,8.047867170709571
2900,60,4.839877069537696,4.176464443690827,9.016341513228523
2900,65,4.793188205709914,5.129312423078069,9.922500628787983
2900,70,4.737330638971341,6.032798451629842,10.770129090601182
2900,75,4.67344499491342,6.889337158585593,11.562782153499013
2900,80,4.602574255381614,7.7012253923034315,12.303799647685045
2900,85,4.5256710661638815,8.470647964546554,12.996319030710435
2900,90,4.443604534052111,9.199683114617308,13.643287648669416
2900,95,4.357166547524213,9.890307707002213,14.247474254526427
2900,100,4.267077653058158,10.54440217552477,14.811479828582929
2900,105,4.173992516996192,11.163755226368924,15.337747743365115
2900,110,4.078505000918832,11.750068311733273,15.828573312652106
2900,115,3.9811528766550763,12.304959885302505,16.286112761957583
2900,120,3.8824222053404465,12.829969450176886,16.712391655517333
2900,125,3.7827514033294234,13.326561409381826,17.109312812711252
2900,130,3.6825350162677,13.796128728585735,17.478663744853435
2900,135,3.5821272212249133,14.23999642018494,17.822123641409853
2900,140,3.4818450754746344,14.659424857467663,18.141269932942297
2900,145,3.381971529279377,15.055612927144168,18.437584456423547
2900,150,3.2827582188886852,15.429701028126152,18.712459247014838
2900,155,3.184428054883355,15.782773924053748,18.967201978937105
2900,160,3.0871776199932817,16.11586345670315,19.20304107669643
2900,165,2.991179389576235,16.429951127059546,19.42113051663578
2900,170,2.8965837870657047,16.725970550509643,19.622554337575348
2900,175,2.803521085874001,17.004809792292864,19.808330878166863
2900,180,2.712103168468277,17.267313589051152,19.97941675751943
2900,185,2.6224251526189035,17.514285462032454,20.13671061465136
2900,190,2.534566894147975,17.746489727231857,20.281056621379832
2900,195,2.4485943748783656,17.964653407496954,20.41324778237532
2900,200,2.364560983896996,18.169468051378594,20.53402903527559
3000,10,4.656942945149867,8.40643276416016,3.749489819010293
3000,15,4.784536159871067,6.783069475448467,1.9985333155773999
3000,20,4.8844421617548095,5.241911478039074,0.3574693162842646
3000,25,4.959311735469998,3.7789419997124485,1.1803697357575498
3000,30,5.011587594299486,2.390340187450307,2.6212474068491782
3000,35,5.043519301612342,1.0724715522962558,3.9710477493160865
3000,40,5.057177175382638,0.17812111977386635,5.235298295156504
3000,45,5.054465242875739,1.3647264136994324,6.419191656575171
3000,50,5.037133308287162,2.4904725095194147,7.527605817806577
3000,55,5.006788192060382,3.558335005458385,8.565123197518767
3000,60,4.964904196808129,4.571144359476106,9.536048556284236
3000,65,4.912832851203719,5.531592967888216,10.444425819091935
3000,70,4.851811979876114,6.442241898758505,11.29405387863462
3000,75,4.782974144223681,7.305527296899608,12.08850144112329
3000,80,4.707354496141047,8.123766476497995,12.831120972639043
3000,85,4.625898083919965,8.899163716598077,13.52506180051804
3000,90,4.539466647026543,9.633815773937037,14.173282420963579
3000,95,4.448844934061953,10.329717126915474,14.778562060977428
3000,100,4.3547465759726425,10.988764963816408,15.34351153978905
3000,105,4.257819544478085,11.612763927745942,15.870583472224025
3000,110,4.158651223721105,12.203430630160227,16.36208185388133
3000,115,4.057773121308991,12.762397944265091,16.82017106557408
3000,120,3.9556652431946713,13.291219089023908,17.24688433221858
3000,125,3.8527601552390323,13.791371513986016,17.64413166922505
3000,130,3.7494467527911453,14.264260594649642,18.01370734744079
3000,135,3.646073758215304,14.711223147599766,18.35729690581507
3000,140,3.5429529649775033,15.133530774210602,18.676483739188104
3000,145,3.440362245672212,15.53239304127358,18.97275528694579
3000,150,3.338548340218528,15.908960506504302,19.24750884672283
3000,155,3.2377294393775644,16.26432759649353,19.502057035871093
3000,160,3.1380975777354934,16.59953534429883,19.737632922034322
3000,165,3.0398208493546677,16.91557399352215,19.955394842876817
3000,170,2.9430454584144794,17.213385475384925,20.156430933799406
3000,175,2.8478976163401275,17.493865764994702,20.34176338133483
3000,180,2.7544852961476343,17.757867122695185,20.51235241884282
3000,185,2.66289985401386,18.006200226104195,20.669100080118053
3000,190,2.573217527407548,18.239636198170857,20.812853725578403
3000,195,2.4855008184889695,18.458908536323147,20.94440935481212
3000,200,2.3997997708980527,18.66471494752966,21.064514718427713
3100,10,4.839691371118232,8.109473210720141,3.2697818396019094
3100,15,4.959559646509942,6.473743414673999,1.5141837681640569
3100,20,5.052045493238555,4.920889071264433,0.13115642197412125
3100,25,5.119789191646376,3.4468605567281374,1.6729286349182386
3100,30,5.165223198822244,2.047805769109734,3.11741742971251
3100,35,5.1905870739773095,0.7200604949612333,4.470526579016076
3100,40,5.1979413857075665,0.5398607541366063,5.737802139844172
3100,45,5.1891806683787705,1.735273458144998,6.924454126523768
3100,50,5.166045490525642,2.869331380025153,8.035376870550795
