TR,TE,CNR_WM_GM,CNR_GM_CSF,CNR_WM_CSF
3100,55,5.1301336940887206,3.9450344528173917,9.075168146906112
3100,60,5.082910859503737,4.965236282062432,10.048147141566169
3100,65,5.025720048091895,5.932651282325396,10.958371330417291
3100,70,4.959790869860783,6.849861465667114,11.809652335527899
3100,75,4.886247921699926,7.7193228990378895,12.605570820737816
3100,80,4.806118638029036,8.543371846740078,13.349490484769113
3100,85,4.720340593217889,9.324230613319276,14.044571206537166
3100,90,4.629768292533202,10.064013101494218,14.693781394027422
3100,95,4.5351794859683325,10.76473009902307,15.299909584991402
3100,100,4.4372810370657945,11.428294307726125,15.865575344791921
3100,105,4.336714376741031,12.05652512723997,16.393239503981
3100,110,4.234060570149084,12.65115320546526,16.885213775614343
3100,115,4.129845022795586,13.213824767086262,17.343669789881847
3100,120,4.024541850371517,13.746105730985953,17.77064758135747
3100,125,3.918577935180144,14.249485626852309,18.16806356203245
3100,130,3.8123366905174425,14.725381320769316,18.537718011286756
3100,135,3.706161552957231,15.175140559108677,18.881302112065907
3100,140,3.6003592211735684,15.600045339583707,19.200404560757278
3100,145,3.4952026586991485,16.001315117894976,19.496517776594125
3100,150,3.3909338768648767,16.38010985798575,19.771043734850625
3100,155,3.2877665130866998,16.73753293353472,20.025299446621418
3100,160,3.185888218656825,17.07463388794111,20.26052210659794
3100,165,3.0854628692529564,17.392411059703583,20.477873928956537
3100,170,2.986632610497105,17.691814079757822,20.67844669025493
3100,175,2.8895197500707797,17.973746247017424,20.863265997088202
3100,180,2.794228507122432,18.239066788058118,21.033295295180547
3100,185,2.700846628982393,18.48859300659585,21.189439635578243
3100,190,2.6094468845269563,18.723102328133432,21.33254921266039
3100,195,2.5200884429037957,18.943334244888486,21.463422687792285
3100,200,2.432818145742639,19.149992165866035,21.582810311608675
3200,10,5.012623727746929,7.805866540256356,2.7932428125094275
3200,15,5.125113964229399,6.158757334539144,1.0336433703097447
3200,20,5.210517625164646,4.595143946256713,0.6153736789079323
3200,25,5.271464438204637,3.1109463328405527,2.1605181053640843
3200,30,5.310376587559346,1.7022834574803802,3.608093130078965
3200,35,5.329483639954832,0.3654635834494824,4.96402005650535
3200,40,5.330836451587431,0.9030249582184402,6.233861409805871
3200,45,5.316320123405652,2.1065225507866576,7.422842674192309
3200,50,5.287666067699378,3.2482066455665426,8.53587271326592
3200,55,5.246463244900218,4.331099708251504,9.577562953151721
3200,60,5.194168625681869,5.358076777703327,10.552245403385196
3200,65,5.132116929876468,6.331872656092238,11.463989585968706
3200,70,5.061529690378433,7.255088748369415,12.316618438747847
3200,75,4.983523687076522,8.130199568174461,13.113723255250983
3200,80,4.899118792923518,8.959558926445837,13.858677719369355
3200,85,4.809245271509713,9.745405818209154,14.554651089718867
3200,90,4.714750562938335,10.489870022263222,15.204620585201555
3200,95,4.616405592397589,11.194977427766153,15.811383020163744
3200,100,4.514910633574767,11.86265510104057,16.377565734615338
3200,105,4.410900756952812,12.494736105267753,16.905636862220565
3200,110,4.304950891060007,13.092964085122443,17.39791497618245
3200,115,4.197580522900276,13.65899762781218,17.85657815071246
3200,120,4.08925806206725,14.19441441142614,18.28367247349339
3200,125,3.980404891431498,14.700715150966492,18.68112004239799
3200,130,3.871399125781341,15.179327351929517,19.050726477710857
3200,135,3.7625790983854044,15.631608880822123,19.394187979207526
3200,140,3.6542465941244604,16.0588513615422,19.71309795566666
3200,145,3.5466698466048605,16.462283406115457,20.008953252720318
3200,150,3.440086315510434,16.84307368786722,20.283160003377656
3200,155,3.334705259369418,17.202333864713665,20.537039124083083
3200,160,3.2307101179026034,17.54112135988252,20.771831477785128
3200,165,3.1282607171743093,17.860442007016157,20.988702724190468
3200,170,3.0274953098844293,18.161252566271422,21.18874787615585
3200,175,2.92853246231433,18.444463117707713,21.372995580022042
3200,180,2.8314727986672463,18.71093933794802,21.542412136615262
3200,185,2.7364006128225893,18.96150466580579,21.69790527862838
3200,190,2.643385356849131,19.19694236229281,21.84032771914194
3200,195,2.552483014991898,19.417997470159182,21.970480485151082
3200,200,2.4637373712587576,19.625378677865353,22.089116049124108
3300,10,5.176054521097845,7.496811866272068,2.3207573451742234
3300,15,5.281512912839559,5.839235499688034,0.5577225868484748
3300,20,5.3601707990040435,4.265729210090191,1.0944415889138526
3300,25,5.4146474014582555,2.772184788715154,2.6424626127431017
3300,30,5.447354702216919,1.3546944066367916,4.092660295580128
3300,35,5.4605123672440605,0.009540842076055656,5.450971525168005
3300,40,5.456161650589208,1.2668118156694386,6.722973466258647
3300,45,5.436178346268869,2.477727008921027,7.913905355189896
3300,50,5.4022848509447075,3.6264041230509942,9.028688973995703
3300,55,5.356061396368383,4.715886487684267,10.071947884052651
3300,60,5.298956506741853,5.749068987676559,11.048025494418411
3300,65,5.23229673256414,6.7287053029007975,11.961002035464938
3300,70,5.157295709186182,7.6574147949447475,12.81471050413093
3300,75,5.075062585159815,8.53768905794037,13.612751643100184
3300,80,4.9866098625319655,9.371898149905288,14.358508012437253
3300,85,4.892860688487549,10.16229652017809,15.055157208665639
3300,90,4.794655635173317,10.911028647769042,15.705684282942359
3300,95,4.6927590021282,11.620134404725016,16.312893406853217
3300,100,4.587864673493073,12.291554157920029,16.8794188314131
3300,105,4.480601560065613,12.927133622028244,17.40773518209386
3300,110,4.371538654293132,13.528628475814742,17.900167130107874
3300,115,4.261189724451123,14.097708753286808,18.35889847773793
3300,120,4.1500176725283975,14.635963020686365,18.78598069321476
3300,125,4.038438578724471,15.14490234976767,19.183340928492136
3300,130,3.926825453953517,15.625964097296151,19.55278955124967
3300,135,3.8155117203356124,16.080515500218574,19.89602722055419
3300,140,3.7047944383338414,16.509857095494667,20.21465153382851
3300,145,3.5949372979590506,16.91522597314147,20.51016327110052
3300,150,3.4861733903074787,17.297798870624657,20.78397226093214
3300,155,3.378707774614947,17.65869511633457,21.03740289094952
3300,160,3.2727198549998593,17.998979429507088,21.271699284506948
3300,165,3.168365580121772,18.319664583590583,21.488030163712356
3300,170,3.0657794780979803,18.621713939718926,21.687493417816906
3300,175,2.965076538194351,18.906043856625256,21.87112039481961
3300,180,2.8663539500337607,19.173525983022994,22.039879933056756
3300,185,2.76969271034364,19.42498943818579,22.19468214852943
3300,190,2.6751591065890317,19.661222886179313,22.336381992768345
3300,195,2.582806086206952,19.882976508931424,22.46578259513838
3300,200,2.4926745195685265,20.09096388307448,22.583638402643004
3400,10,5.330320728946108,7.183402066094907,1.8530813371487986
3400,15,5.429090043853013,5.516201523901165,0.08711148004815206
3400,20,5.5013345189723335,3.9336026308797565,1.5677318880925772
3400,25,5.549662995330085,2.431471097890997,3.1181918974390874
3400,30,5.576477394769344,1.0058742879752836,4.570603106794061
3400,35,5.5839876393579235,0.34692861839114575,5.930916257749069
3400,40,5.574225550664016,1.630495978393931,7.204721529057947
3400,45,5.549057796373854,2.848212585724924,8.397270382098778
3400,50,5.510197947361736,4.0032981354243935,9.51349608278613
3400,55,5.459217704235167,5.0988152758881276,10.558032980123293
3400,60,5.397557348552731,6.137677268173136,11.535234616725868
3400,65,5.326535470329463,7.1226552717547245,12.449190742084188
3400,70,5.247358020091289,8.056385274952676,13.303743295043965
3400,75,5.161126730600765,8.941374687356562,14.102501417957328
3400,80,5.0688469504377585,9.78000861073445,14.848855561172208
3400,85,4.971434928868022,10.574555804105831,15.545990732973852
3400,90,4.869724588858546,11.327174357894132,16.196898946752675
3400,95,4.764473822688653,12.039917091347615,16.80439091403627
3400,100,4.656370342351441,12.71473668672482,17.37110702907626
3400,105,4.546037114829937,13.353490573082563,17.8995276879125
3400,110,4.4340374103578135,13.957945571878795,18.39198298223661
3400,115,4.320879489927315,14.529782316006601,18.850661805933914
3400,120,4.2070209565785195,15.070599453309136,19.277620409887657
3400,125,4.092872793387027,15.58191764508674,19.674790438473767
3400,130,3.9788031095544603,16.065183369594347,20.043986479148813
3400,135,3.8651406145913403,16.52177254004003,20.38691315463137
3400,140,3.7521778392582235,16.95299394613156,20.705171785389783
3400,145,3.640174120693284,17.360092527776644,21.00026664846993
3400,150,3.529358367996912,17.744252489122804,21.273610857119714
3400,155,3.4199316234613746,18.106600260723578,21.526531884184955
3400,160,3.312069433621316,18.44820731723811,21.76027675085943
3400,165,3.2059240433546403,18.77009285770972,21.97601690106436
3400,170,3.1016264253782975,19.07322635512569,22.17485278050399
3400,175,2.999288156656664,19.35852998163339,22.35781813829005
3400,180,2.8990031524667628,19.62688091547713,22.525884067943895
3400,185,2.8008492681421844,19.879113535424228,22.67996280356641
3400,190,2.70488977784208,20.11602150816753,22.820911286009608
3400,195,2.611174739060523,20.338359773924047,22.94953451298457
3400,200,2.519742251001875,20.546846435194617,23.066588686196493
3500,10,5.475775058373822,6.866632077456791,1.3908570190829694
3500,15,5.568192427163554,5.190586252068869,0.37760617509468575
3500,20,5.634349792043852,3.5996341253931416,2.0347156666507105
3500,25,5.676845801358027,2.0896172592901494,3.5872285420678773
3500,30,5.698072516359981,0.6565800459392312,5.041492470420749
3500,35,5.7002303244229475,0.7032401843649894,6.403470508787937
3500,40,5.685341831812685,1.9934225729676125,7.678764404780297
3500,45,5.6552648035510105,3.2173716836891186,8.872636487240129
3500,50,5.61170421352633,4.378326017123505,9.990030230649834
3500,55,5.55622346391672,5.479366109689063,11.035589573605783
3500,60,5.490254829161303,6.523422237683662,12.013677066844966
3500,65,5.415109176129332,7.51328174560871,12.928390921738043
3500,70,5.33198500877993,8.451596017086407,13.783581025866336
3500,75,5.241976882462635,9.340887105801187,14.582863988263822
3500,80,5.146083230067647,10.183554043046275,15.32963727311392
3500,85,5.045213639481301,10.981878837647308,16.02709247712861
3500,90,4.940195619225459,11.738032183266297,16.678227802491758
3500,95,4.83178088674803,12.454078887356786,17.285859774104818
3500,100,4.7206512115746015,13.131983035345721,17.852634246920324
3500,105,4.607423843419618,13.773612902954993,18.381036746374612
3500,110,4.492656553379034,14.380745628946215,18.87340218232525
3500,115,4.376852314477776,14.955071659972774,19.33192397445055
3500,120,4.260463646115068,15.498198978653942,19.758662624769013
3500,125,4.143896645332699,16.0116571254431,20.155553770775803
3500,130,4.027514726317177,16.496901024347046,20.52441575066422
3500,135,3.91164208813079,16.95531462206276,20.866956710193552
3500,140,3.796566929342092,17.388214349631074,21.18478127897317
3500,145,3.6825444269875725,17.796852415263515,21.479396842251084
3500,150,3.569799496137903,18.18241993657589,21.752219432713794
3500,155,3.458529345258901,18.546049920060938,22.004579265319837
3500,160,3.348905841544387,18.88882009525029,22.237725936794675
3500,165,3.241077699451332,19.211755610652514,22.45283331010385
3500,170,3.135172504782071,19.515831598208706,22.651004102990775
3500,175,3.0312985858310855,19.801975612677868,22.833274198508953
3500,180,2.929546742339981,20.071069952052035,23.00061669439202
3500,185,2.8299918422815242,20.3239538648032,23.153945707084727
3500,190,2.732694295817739,20.561425649481553,23.29411994529929
3500,195,2.6377014151457696,20.784244651914786,23.421946067060556
3500,200,2.5450486683551827,20.99313316500293,23.538181833358113
3600,10,5.61278026624199,6.547406570163338,0.9346263039213487
3600,15,5.699175408759466,4.8632350479777315,0.835940360781734
3600,20,5.7595642918731205,3.2646126817010512,2.4949516101720692
3600,25,5.796535609892583,1.7473586725632484,4.049176937329335
3600,30,5.812471808806943,0.3074961430227341,5.504975665784209
3600,35,5.809563991859451,1.0587578086423244,6.868321800501775
3600,40,5.789825804520321,2.355001568699433,8.144827373219753
3600,45,5.755106366424551,3.5846580069394283,9.339764373363979
3600,50,5.7071023134679875,4.750983036768785,10.458085350236773
3600,55,5.647369009160505,5.85707375782116,11.504442766981665
3600,60,5.5773309805015465,6.905876201448829,12.483207181950375
3600,65,5.498291630054408,7.9001926984621464,13.398484328516554
3600,70,5.411442272535657,8.842688887539786,14.254131160075445
3600,75,5.317870541091533,9.73590038183472,15.053770922926251
3600,80,5.2185682054885385,10.582239110445874,15.800807315934412
3600,85,5.114438441690806,11.383999350612381,16.49843779230319
3600,90,5.006302589717353,12.143363465714193,17.149666055431545
3600,95,4.894906434259101,12.86240736342689,17.757313797685992
3600,100,4.780926040277064,13.543105687679082,18.324031727956147
3600,105,4.66497317368941,14.187336757394894,18.852309931084303
3600,110,4.547600335277642,14.796887264370948,19.34448759964859
3600,115,4.429305434092045,15.373456742035248,19.802762176127295
3600,120,4.31053612490528,15.918661816261764,20.229197941167044
3600,125,4.191693832643735,16.43404024887034,20.625734081514075
3600,130,4.0731374852114515,16.921054783922663,20.994192269134114
3600,135,3.955186974704411,17.381096806432,21.336283781136412
3600,140,3.8381263656877587,17.815489822635428,21.653616188323184
3600,145,3.722206867969191,18.225492770531083,21.94769963850027
3600,150,3.607649590142532,18.612303168958444,22.219952759100977
3600,155,3.494648089091861,18.9770601130961,22.471708202187962
3600,160,3.383370729633061,19.32084712386714,22.704217853500204
3600,165,3.2739628675222767,19.644694858377374,22.91865772589965
3600,170,3.166548868175039,19.949583688163752,23.11613255633879
3600,175,3.0612339726118263,20.236446151699997,23.297680124311825
3600,180,2.9581060213719637,20.50616928729202,23.464275308663982
3600,185,2.8572370464145154,20.759596852196545,23.616833898611056
3600,190,2.758684740348808,20.997531433511924,23.75621617386073
3600,195,2.6624938117057204,21.220736456119486,23.883230267825205
3600,200,2.568697234370635,21.429938092696286,23.998635327066918
3700,10,5.741704401283731,6.226547039383395,0.484842638099664
3700,15,5.82239822732421,4.534914532165296,1.2874836951589141
3700,20,5.877328323006658,2.9292527589554083,2.94807556405125
3700,25,5.909073706858347,1.4053602163034806,4.503713490554867
3700,30,5.9200074905661895,0.04075966787345786,5.960767158439648
3700,35,5.912311775798526,1.4129085289656562,7.325220304764182
3700,40,5.887991530373335,2.7147025728993133,8.602694103272649
3700,45,5.848887511371061,3.9495816196918665,9.798469131062928
3700,50,5.79668829841359,5.120817705947972,10.917506004361563
3700,55,5.732941496233565,6.231523267806485,11.96446476404005
3700,60,5.659064161821528,7.284658924800408,12.943723086621937
3700,65,5.5763525078473375,8.283040884093293,13.85939339194063
3700,70,5.485990930689749,9.229347983606683,14.715338914296433
3700,75,5.389060408261184,10.126128391650024,15.515188799911208
3700,80,5.286546309868748,10.975805979805655,16.262352289674403
3700,85,5.1793456575953005,11.780686385004346,16.96003204259965
3700,90,5.068273876104038,12.542962775949901,17.611236652053936
3700,95,4.95407106535483,13.264721338311658,18.218792403666487
3700,100,4.837407828460879,13.947946492400925,18.785354320861806
3700,105,4.718890684799412,14.594525856378235,19.313416541177645
3700,110,4.5990670965114475,15.20625496740192,19.805322063913366
3700,115,4.478430134674541,15.784841772523475,20.263271907198014
3700,120,4.357422809700334,16.331910900559244,20.68933371025958
3700,125,4.236442088888554,16.849007725620297,21.08544981450885
3700,130,4.1158426225535605,17.33760223246149,21.453444855015046
3700,135,3.995940198721884,17.79909269331518,21.795032892037064
3700,140,3.8770149450734093,18.234809165403416,22.111824110476825
3700,145,3.7593142955588674,18.64601681787435,22.405331113433217
3700,150,3.643055737966668,19.033919096481938,22.676974834448608
3700,155,3.5284293576281467,19.399660733922257,22.928090091550406
3700,160,3.4156001914361465,19.74433061335383,23.15993080478998
3700,165,3.30471040540448,20.068964492262346,23.373674897666827
3700,170,3.195881308109461,20.37454759348073,23.570428901590194
3700,175,3.08921521152678,20.66201706984363,23.75123228137041
3700,180,2.9847971500026467,20.93226434863908,23.91706149864173
3700,185,2.882696467374841,21.186137361719865,24.068833829094704
3700,190,2.7829682815831047,21.424442666850858,24.207410948433967
3700,195,2.685654835476663,21.647947465596975,24.33360230107364
3700,200,2.5907867419363044,21.857381522797375,24.44816826473368
3800,10,5.8629168439638,5.904798363637176,0.04188151967337572
3800,15,5.938220373884024,4.20631881081473,1.7319015630692935
3800,20,5.987991477049132,2.594200203263891,3.3937912737852405
3800,25,6.014799804768983,1.0642218661899128,4.9505779385790705
3800,30,6.021009442418953,0.3876310084862167,6.40864045090517
3800,35,6.008793796659939,1.7651774024208533,7.773971199080792
3800,40,5.980149462047468,3.0720500214697353,9.052199483517203
3800,45,5.936909134651732,4.311704380520681,10.248613515172414
3800,50,5.880753635931385,5.487427445253381,11.368181081184767
3800,55,5.813223106003304,6.602345852435723,12.415568958439026
3800,60,5.735727421612502,7.659433729311224,13.395161150923727
3800,65,5.649555890512323,8.661520131630384,14.311076022142707
3800,70,5.555886270601379,9.611296118924809,15.167182389526188
3800,75,5.455793159014579,10.511321484716024,15.967114643730604
3800,80,5.350255793418185,11.364031158487919,16.714286951906104
3800,85,5.240165305000226,12.171741295431318,17.411906600431543
3800,90,5.126331460065826,12.93665506918796,18.062986529253788
3800,95,5.0094889247306815,13.66086818207892,18.6703571068096
3800,100,4.890303084945086,14.34637410659588,19.236677191540966
3800,105,4.769375451965134,14.99506907126175,19.76444452322688
3800,110,4.647248681408213,15.608756803327816,20.25600548473603
3800,115,4.524411232177827,16.18915304016674,20.713564272344566
3800,120,4.401301689810147,16.737889820642142,21.13919151045229
3800,125,4.278312777173862,17.256519567185546,21.53483234435941
3800,130,4.155795073938625,17.746518968787882,21.902314042726506
3800,135,4.034060464809484,18.20929267461522,22.243353139424702
3800,140,3.9133853351981758,18.646176807484487,22.559562142682662
3800,145,3.7940135317619874,19.058442305984936,22.85245583774692
3800,150,3.6761591040808512,19.44729810360225,23.1234572076831
3800,155,3.5600088426589327,19.813894152794774,23.373902995453708
3800,160,3.4457246274228615,20.15932430158375,23.605048929006614
3800,165,3.333445599940774,20.484629029850392,23.818074629791166
3800,170,3.22329017170015,20.790798052182094,24.014088223882244
3800,175,3.1153578799540544,21.07877279377619,24.194130673730246
3800,180,3.009731101871121,21.34944874559233,24.35917984746345
3800,185,2.9064766370010737,21.603677704642603,24.510154341643677
3800,190,2.8056471673914007,21.842269905021265,24.647917072412664
3800,195,2.707282604058981,22.065996045002855,24.773278649061837
3800,200,2.6114113279301647,22.275589215277368,24.88700054320753
3900,10,5.976785035593163,5.582834867366359,0.3939501682268032
3900,15,6.046998593038421,3.8780752336219027,2.168923359416519
3900,20,6.091899885916763,2.2600377157367455,3.831862170180017
3900,25,6.114049529303777,0.7244838873715354,5.389565641932243
3900,30,6.115802909972285,0.7326179450021064,6.848420854974391
3900,35,6.099325063390568,2.115102824635473,8.21442788802604
3900,40,6.066604530229877,3.4266187353055755,9.493223265535452
3900,45,6.0194662600201925,4.670635724368754,10.690101984388948
3900,50,5.959583625211631,5.850454580877701,11.810038206089333
3900,55,5.8884896047969,6.969215090461442,12.857704695258343
3900,60,5.80758719280964,8.029903887610013,13.837491080419653
3900,65,5.718159083418192,9.035361924998625,14.753521008416817
3900,70,5.621376680969051,9.988291578528239,15.609668259497289
3900,75,5.518308480183475,10.891263405849363,16.40957188603284
3900,80,5.409927858762592,11.746722575268334,17.156650434030926
3900,85,5.297120321895994,12.556994981112288,17.85411530300828
3900,90,5.180690235586409,13.324293060843873,18.504983296430282
3900,95,5.061367083285692,14.05072132847198,19.11208841175767
3900,100,4.939811278075555,14.738281638094591,19.678092916170147
3900,105,4.81661956051012,15.38887819073555,20.20549775124567
3900,110,4.6923300102571295,16.004322296994864,20.696652307251995
3900,115,4.5674266978218565,16.586336907421657,21.153763605243515
3900,120,4.4423440009048365,17.136560921938145,21.578904922842984
3900,125,4.317470608322909,17.656553289090315,21.974023897413222
3900,130,4.19315323290667,18.14779690537574,22.34095013828241
3900,135,4.069700053368994,18.61170232439873,22.681402377767725
3900,140,3.947383903812482,19.049611285127764,22.99699518894025
3900,145,3.826445228303245,19.46280006807763,23.289245296380876
3900,150,3.7070948167782003,19.852482687808475,23.559577504586677
3900,155,3.5895163374683916,20.219813929724747,23.80933026719314
3900,160,3.473868680006562,20.565892238767553,24.039760918774114
3900,165,3.3602881224391736,20.89176246722371,24.252050589662886
3900,170,3.2488903344766347,21.198418488522417,24.447308822999055
3900,175,3.139772228487164,21.48680568355543,24.626577912042595
3900,180,3.033013668965303,21.757823305737897,24.7908369747032
3900,185,2.9286790504825064,22.01232673072356,24.94100578120607
3900,190,2.826818753451079,22.251129596400105,25.077948349851187
3900,195,2.7274704864008235,22.47500583851536,25.202476324916184
3900,200,2.6306605228775424,22.684691627024954,25.3153521499025
4000,10,6.0836718017091505,5.261265925009978,0.8224058766991726
4000,15,6.149084436976682,3.5507497157519605,2.5983347212247208
4000,20,6.189393989177505,1.927289906105456,4.262104083072049
4000,25,6.207152383870584,0.3866316328567154,5.820520751013869
4000,30,6.20470665047399,1.0752724324275598,7.27997908290155
4000,35,6.184213788615125,2.46227220504735,8.646485993662475
4000,40,6.14765461417302,3.7780298151778524,9.925684429350873
4000,45,6.09684665266339,5.026028766314433,11.122875418977824
4000,50,6.033456143233387,6.209582647054695,12.243038790288082
4000,55,5.959009212429556,7.331843418001818,13.290852630431374
4000,60,5.874902273060184,8.395809294510768,14.27071156757095
4000,65,5.782411699877166,9.404332244988197,15.186743944865363
4000,70,5.68270283043521,10.360125123495909,16.04282795393112
4000,75,5.576838336335066,11.26576845449291,16.842606790827976
4000,80,5.465786007107826,12.123716886681645,17.589502893789472
4000,85,5.350425986236484,12.93630533209622,18.286731318332706
4000,90,5.231557496227361,13.705754805783682,18.937312302011044
4000,95,5.109905087226234,14.434177980680445,19.54408306790668
4000,100,4.986124441411532,15.123584471574212,20.10970891298574
4000,105,4.860807763279838,15.77588586136379,20.636693624643627
4000,110,4.734488783958376,16.392900482185162,21.12738926614354
4000,115,4.607647405825986,16.97635796335929,21.584005369185277
4000,120,4.480714011990522,17.52790355753356,22.00861756952408
4000,125,4.354073463548902,18.049102255834843,22.403175719383743
4000,130,4.228068806039252,18.541442702323973,22.769511508363227
4000,135,4.103004705075835,19.0063409175399,23.109345622615738
4000,140,3.979150629830588,19.445143840444274,23.424294470274862
4000,145,3.856743801784336,19.85913269762333,23.715876499407667
4000,150,3.7359919250104614,20.249526208171606,23.98551813318207
4000,155,3.617075713168947,20.61748363227156,24.234559345440505
4000,160,3.5001512273744297,20.96410767109209,24.46425889846652
4000,165,3.385352038153729,21.290447225257136,24.675799263410866
4000,170,3.272791223821852,21.597500018782135,24.870291242603987
4000,175,3.1625632167771527,21.88621509503938,25.048778311816534
4000,180,3.0547455084418114,22.157495190993608,25.212240699435423
4000,185,2.9494002228503735,22.412198995644623,25.361599218495
4000,190,2.8465755682127307,22.65114329832426,25.49771886653699
4000,195,2.746307175146293,22.87510503221949,25.621412207365783
4000,200,2.6486193296817158,23.084823218231627,25.73344254791334
